LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1733303843.379196,308072.000,48175,1,T1,1,100,32.319
1733303843.513197,308206.000,48193,1,T1,1,100,32.386
1733303843.646197,308339.000,48224,1,T1,1,100,32.451
1733303843.779198,308472.000,48241,1,T1,1,100,32.408
1733303843.912198,308605.000,48258,1,T1,1,100,32.496
1733303844.046198,308739.000,48290,1,T1,1,100,32.498
1733303844.179199,308872.000,48311,1,T1,1,100,32.393
1733303844.312199,309005.000,48328,1,T1,1,100,32.312
1733303844.446200,309139.000,48345,1,T1,1,100,32.383
1733303844.579200,309272.000,48362,1,T1,1,100,32.379
1733303844.712200,309405.000,48394,1,T1,1,100,32.483
1733303844.846201,309539.000,48410,1,T1,1,100,32.528
1733303844.979201,309672.000,48429,1,T1,1,100,32.406
1733303845.112202,309805.000,48461,1,T1,1,100,32.353
1733303845.246202,309939.000,48477,1,T1,1,100,32.365
1733303845.379202,310072.000,48494,1,T1,1,100,32.477
1733303845.512203,310205.000,48528,1,T1,1,100,32.455
1733303845.646203,310339.000,48544,1,T1,1,100,32.445
1733303845.779204,310472.000,48562,1,T1,1,100,32.405
1733303845.912204,310605.000,48578,1,T1,1,100,32.494
1733303846.046204,310739.000,48609,1,T1,1,100,32.427
1733303846.179205,310872.000,48627,1,T1,1,100,32.397
1733303846.312205,311005.000,48643,1,T1,1,100,32.385
1733303846.445205,311138.000,48679,1,T1,1,100,32.450
1733303846.579206,311272.000,48696,1,T1,1,100,32.549
1733303846.712206,311405.000,48712,1,T1,1,100,32.415
1733303846.845207,311538.000,48744,1,T1,1,100,32.357
1733303846.979207,311672.000,48761,1,T1,1,100,32.474
1733303847.112207,311805.000,48778,1,T1,1,100,32.453
1733303847.245208,311938.000,48809,1,T1,1,100,32.444
1733303847.379208,312072.000,48828,1,T1,1,100,32.511
1733303847.512209,312205.000,48845,1,T1,1,100,32.540
1733303847.645209,312338.000,48876,1,T1,1,100,32.553
1733303847.779209,312472.000,48894,1,T1,1,100,32.523
1733303847.912210,312605.000,48910,1,T1,1,100,32.474
1733303848.045210,312738.000,48942,1,T1,1,100,32.383
1733303848.179211,312872.000,48961,1,T1,1,100,32.520
1733303848.312211,313005.000,48977,1,T1,1,100,32.544
1733303848.445211,313138.000,48994,1,T1,1,100,32.484
1733303848.579212,313272.000,49026,1,T1,1,100,32.599
1733303848.712212,313405.000,49042,1,T1,1,100,32.472
1733303848.845212,313538.000,49060,1,T1,1,100,32.488
1733303848.979213,313672.000,49093,1,T1,1,100,32.530
1733303849.112213,313805.000,49110,1,T1,1,100,32.549
1733303849.245214,313938.000,49127,1,T1,1,100,32.521
1733303849.378214,314071.000,49149,1,T1,1,100,32.545
1733303849.512214,314205.000,49166,1,T1,1,100,32.484
1733303849.645215,314338.000,49197,1,T1,1,100,32.422
1733303849.779215,314472.000,49217,1,T1,1,100,32.502
1733303849.912216,314605.000,49233,1,T1,1,100,32.536
1733303850.045216,314738.000,49265,1,T1,1,100,32.516
1733303850.179216,314872.000,49282,1,T1,1,100,32.507
1733303850.312217,315005.000,49298,1,T1,1,100,32.574
1733303850.445217,315138.000,49330,1,T1,1,100,32.426
1733303850.578218,315271.000,49347,1,T1,1,100,32.574
1733303850.712218,315405.000,49365,1,T1,1,100,32.497
1733303850.845218,315538.000,49397,1,T1,1,100,32.463
1733303850.978219,315671.000,49414,1,T1,1,100,32.519
1733303851.112219,315805.000,49431,1,T1,1,100,32.615
1733303851.245220,315938.000,49462,1,T1,1,100,32.550
1733303851.378220,316071.000,49479,1,T1,1,100,32.521
1733303851.512220,316205.000,49500,1,T1,1,100,32.438
1733303851.645221,316338.000,49517,1,T1,1,100,32.473
1733303851.778221,316471.000,49549,1,T1,1,100,32.418
1733303851.912222,316605.000,49565,1,T1,1,100,32.464
1733303852.045222,316738.000,49582,1,T1,1,100,32.485
1733303852.178222,316871.000,49614,1,T1,1,100,32.564
1733303852.312223,317005.000,49630,1,T1,1,100,32.492
1733303852.445223,317138.000,49650,1,T1,1,100,32.390
1733303852.578223,317271.000,49681,1,T1,1,100,32.382
1733303852.712224,317405.000,49697,1,T1,1,100,32.555
1733303852.845224,317538.000,49715,1,T1,1,100,32.524
1733303852.978225,317671.000,49746,1,T1,1,100,32.617
1733303853.111225,317804.000,49763,1,T1,1,100,32.586
1733303853.245225,317938.000,49780,1,T1,1,100,32.466
1733303853.378226,318071.000,49814,1,T1,1,100,32.556
1733303853.512226,318205.000,49830,1,T1,1,100,32.524
1733303853.645227,318338.000,49847,1,T1,1,100,32.617
1733303853.778227,318471.000,49879,1,T1,1,100,32.586
1733303853.912227,318605.000,49895,1,T1,1,100,32.644
1733303854.045228,318738.000,49912,1,T1,1,100,32.669
1733303854.178228,318871.000,49931,1,T1,1,100,32.644
1733303854.311229,319004.000,49962,1,T1,1,100,32.562
1733303854.445229,319138.000,49985,1,T1,1,100,32.527
1733303854.578229,319271.000,50001,1,T1,1,100,32.512
1733303854.711230,319404.000,50018,1,T1,1,100,32.576
1733303854.845230,319538.000,50050,1,T1,1,100,32.639
1733303854.978230,319671.000,50066,1,T1,1,100,32.560
1733303855.111231,319804.000,50086,1,T1,1,100,32.526
1733303855.245231,319938.000,50102,1,T1,1,100,32.476
1733303855.378232,320071.000,50133,1,T1,1,100,32.560
1733303855.511232,320204.000,50151,1,T1,1,100,32.491
1733303855.645232,320338.000,50167,1,T1,1,100,32.567
1733303855.778233,320471.000,50199,1,T1,1,100,32.493
1733303855.911233,320604.000,50216,1,T1,1,100,32.568
1733303856.045234,320738.000,50234,1,T1,1,100,32.565
1733303856.178234,320871.000,50266,1,T1,1,100,32.528
1733303856.311234,321004.000,50283,1,T1,1,100,32.619
1733303856.444235,321137.000,50300,1,T1,1,100,32.693
1733303856.578235,321271.000,50333,1,T1,1,100,32.584
1733303856.711236,321404.000,50352,1,T1,1,100,32.572
1733303856.845236,321538.000,50369,1,T1,1,100,32.637
1733303856.978236,321671.000,50400,1,T1,1,100,32.595
1733303857.111237,321804.000,50418,1,T1,1,100,32.647
1733303857.244237,321937.000,50434,1,T1,1,100,32.528
1733303857.378238,322071.000,50451,1,T1,1,100,32.619
1733303857.511238,322204.000,50483,1,T1,1,100,32.658
1733303857.644238,322337.000,50501,1,T1,1,100,32.710
1733303857.778239,322471.000,50519,1,T1,1,100,32.626
1733303857.911239,322604.000,50550,1,T1,1,100,32.661
1733303858.044240,322737.000,50566,1,T1,1,100,32.605
1733303858.178240,322871.000,50584,1,T1,1,100,32.616
1733303858.311240,323004.000,50615,1,T1,1,100,32.515
1733303858.444241,323137.000,50634,1,T1,1,100,32.542
1733303858.578241,323271.000,50651,1,T1,1,100,32.695
1733303858.711241,323404.000,50683,1,T1,1,100,32.620
1733303858.844242,323537.000,50699,1,T1,1,100,32.694
1733303858.978242,323671.000,50716,1,T1,1,100,32.655
1733303859.111243,323804.000,50748,1,T1,1,100,32.602
1733303859.244243,323937.000,50766,1,T1,1,100,32.651
1733303859.378243,324071.000,50783,1,T1,1,100,32.672
1733303859.511244,324204.000,50800,1,T1,1,100,32.681
1733303859.644244,324337.000,50821,1,T1,1,100,32.578
1733303859.777245,324470.000,50853,1,T1,1,100,32.640
1733303859.911245,324604.000,50869,1,T1,1,100,32.525
1733303860.044245,324737.000,50888,1,T1,1,100,32.546
1733303860.177246,324870.000,50920,1,T1,1,100,32.556
1733303860.311246,325004.000,50936,1,T1,1,100,32.559
1733303860.444247,325137.000,50954,1,T1,1,100,32.597
1733303860.577247,325270.000,50985,1,T1,1,100,32.577
1733303860.711247,325404.000,51001,1,T1,1,100,32.533
1733303860.844248,325537.000,51019,1,T1,1,100,32.514
1733303860.977248,325670.000,51052,1,T1,1,100,32.542
1733303861.111248,325804.000,51069,1,T1,1,100,32.624
1733303861.244249,325937.000,51086,1,T1,1,100,32.625
1733303861.377249,326070.000,51102,1,T1,1,100,32.696
1733303861.511250,326204.000,51136,1,T1,1,100,32.691
1733303861.644250,326337.000,51153,1,T1,1,100,32.583
1733303861.777251,326470.000,51172,1,T1,1,100,32.536
1733303861.911251,326604.000,51203,1,T1,1,100,32.551
1733303862.044251,326737.000,51220,1,T1,1,100,32.451
1733303862.177252,326870.000,51237,1,T1,1,100,32.692
1733303862.311252,327004.000,51268,1,T1,1,100,32.654
1733303862.444252,327137.000,51286,1,T1,1,100,32.567
1733303862.577253,327270.000,51304,1,T1,1,100,32.635
1733303862.711253,327404.000,51336,1,T1,1,100,32.700
1733303862.844254,327537.000,51353,1,T1,1,100,32.658
1733303862.977254,327670.000,51369,1,T1,1,100,32.639
1733303863.110255,327803.000,51386,1,T1,1,100,32.702
1733303863.244255,327937.000,51418,1,T1,1,100,32.694
1733303863.377255,328070.000,51434,1,T1,1,100,32.619
1733303863.510256,328203.000,51454,1,T1,1,100,32.623
1733303863.644256,328337.000,51485,1,T1,1,100,32.518
1733303863.777256,328470.000,51502,1,T1,1,100,32.472
1733303863.910257,328603.000,51519,1,T1,1,100,32.594
1733303864.044257,328737.000,51551,1,T1,1,100,32.576
1733303864.177258,328870.000,51567,1,T1,1,100,32.675
1733303864.310258,329003.000,51584,1,T1,1,100,32.647
1733303864.444258,329137.000,51618,1,T1,1,100,32.670
1733303864.577259,329270.000,51634,1,T1,1,100,32.715
1733303864.710259,329403.000,51656,1,T1,1,100,32.664
1733303864.844260,329537.000,51673,1,T1,1,100,32.606
1733303864.977260,329670.000,51690,1,T1,1,100,32.617
1733303865.110260,329803.000,51724,1,T1,1,100,32.763
1733303865.244261,329937.000,51740,1,T1,1,100,32.756
1733303865.377261,330070.000,51757,1,T1,1,100,32.682
1733303865.510262,330203.000,51789,1,T1,1,100,32.614
1733303865.644262,330337.000,51805,1,T1,1,100,32.585
1733303865.777262,330470.000,51823,1,T1,1,100,32.537
1733303865.910263,330603.000,51856,1,T1,1,100,32.551
1733303866.044263,330737.000,51872,1,T1,1,100,32.664
1733303866.177263,330870.000,51890,1,T1,1,100,32.571
1733303866.310264,331003.000,51921,1,T1,1,100,32.708
1733303866.444264,331137.000,51938,1,T1,1,100,32.732
1733303866.577265,331270.000,51957,1,T1,1,100,32.742
1733303866.710265,331403.000,51973,1,T1,1,100,32.640
1733303866.843266,331536.000,52007,1,T1,1,100,32.667
1733303866.977266,331670.000,52024,1,T1,1,100,32.572
1733303867.110266,331803.000,52041,1,T1,1,100,32.779
1733303867.243267,331936.000,52072,1,T1,1,100,32.798
1733303867.377267,332070.000,52089,1,T1,1,100,32.629
1733303867.510267,332203.000,52108,1,T1,1,100,32.769
1733303867.643268,332336.000,52139,1,T1,1,100,32.652
1733303867.777268,332470.000,52157,1,T1,1,100,32.637
1733303867.910269,332603.000,52173,1,T1,1,100,32.736
1733303868.043269,332736.000,52205,1,T1,1,100,32.780
1733303868.177269,332870.000,52222,1,T1,1,100,32.727
1733303868.310270,333003.000,52238,1,T1,1,100,32.669
1733303868.443270,333136.000,52272,1,T1,1,100,32.715
1733303868.577271,333270.000,52289,1,T1,1,100,32.770
1733303868.710271,333403.000,52305,1,T1,1,100,32.688
1733303868.843271,333536.000,52323,1,T1,1,100,32.794
1733303868.977272,333670.000,52354,1,T1,1,100,32.769
1733303869.110272,333803.000,52371,1,T1,1,100,32.616
1733303869.243273,333936.000,52390,1,T1,1,100,32.657
1733303869.376273,334069.000,52422,1,T1,1,100,32.710
1733303869.510273,334203.000,52438,1,T1,1,100,32.591
1733303869.643274,334336.000,52455,1,T1,1,100,32.717
1733303869.776774,334469.500,52492,2,T1,1,100,32.665
1733303869.910275,334603.000,52492,2,T1,1,100,32.678
1733303870.043275,334736.000,52526,1,T1,1,100,32.790
1733303870.176275,334869.000,52543,1,T1,1,100,32.732
1733303870.310276,335003.000,52560,1,T1,1,100,32.636
1733303870.443276,335136.000,52592,1,T1,1,100,32.701
1733303870.576276,335269.000,52608,1,T1,1,100,32.729
1733303870.710277,335403.000,52627,1,T1,1,100,32.741
1733303870.843277,335536.000,52659,1,T1,1,100,32.817
1733303870.976278,335669.000,52675,1,T1,1,100,32.743
1733303871.110278,335803.000,52693,1,T1,1,100,32.641
1733303871.243278,335936.000,52724,1,T1,1,100,32.632
1733303871.376279,336069.000,52740,1,T1,1,100,32.663
1733303871.510279,336203.000,52760,1,T1,1,100,32.748
1733303871.643280,336336.000,52793,1,T1,1,100,32.749
1733303871.776280,336469.000,52810,1,T1,1,100,32.856
1733303871.910280,336603.000,52827,1,T1,1,100,32.831
1733303872.043281,336736.000,52859,1,T1,1,100,32.785
1733303872.176281,336869.000,52875,1,T1,1,100,32.730
1733303872.310282,337003.000,52894,1,T1,1,100,32.635
1733303872.443282,337136.000,52910,1,T1,1,100,32.700
1733303872.576282,337269.000,52942,1,T1,1,100,32.764
1733303872.709283,337402.000,52959,1,T1,1,100,32.791
1733303872.843283,337536.000,52976,1,T1,1,100,32.768
1733303872.976284,337669.000,53007,1,T1,1,100,32.758
1733303873.109284,337802.000,53027,1,T1,1,100,32.824
1733303873.243284,337936.000,53043,1,T1,1,100,32.676
1733303873.376285,338069.000,53075,1,T1,1,100,32.753
1733303873.509285,338202.000,53092,1,T1,1,100,32.751
1733303873.643285,338336.000,53108,1,T1,1,100,32.715
1733303873.776286,338469.000,53142,1,T1,1,100,32.770
1733303873.909286,338602.000,53159,1,T1,1,100,32.759
1733303874.043287,338736.000,53175,1,T1,1,100,32.718
1733303874.176287,338869.000,53207,1,T1,1,100,32.701
1733303874.309287,339002.000,53224,1,T1,1,100,32.729
1733303874.443288,339136.000,53241,1,T1,1,100,32.705
1733303874.576288,339269.000,53274,1,T1,1,100,32.731
1733303874.709289,339402.000,53291,1,T1,1,100,32.813
1733303874.843289,339536.000,53308,1,T1,1,100,32.777
1733303874.976289,339669.000,53330,1,T1,1,100,32.762
1733303875.109290,339802.000,53347,1,T1,1,100,32.684
1733303875.243290,339936.000,53378,1,T1,1,100,32.686
1733303875.376291,340069.000,53397,1,T1,1,100,32.722
1733303875.509291,340202.000,53414,1,T1,1,100,32.773
1733303875.643291,340336.000,53445,1,T1,1,100,32.760
1733303875.776292,340469.000,53463,1,T1,1,100,32.754
1733303875.909292,340602.000,53479,1,T1,1,100,32.823
1733303876.043293,340736.000,53511,1,T1,1,100,32.711
1733303876.176293,340869.000,53528,1,T1,1,100,32.662
1733303876.309293,341002.000,53544,1,T1,1,100,32.712
1733303876.442294,341135.000,53580,1,T1,1,100,32.769
1733303876.576294,341269.000,53597,1,T1,1,100,32.758
1733303876.709294,341402.000,53613,1,T1,1,100,32.683
1733303876.842295,341535.000,53631,1,T1,1,100,32.721
1733303876.976295,341669.000,53662,1,T1,1,100,32.666
1733303877.109296,341802.000,53681,1,T1,1,100,32.785
1733303877.242296,341935.000,53698,1,T1,1,100,32.836
1733303877.376296,342069.000,53730,1,T1,1,100,32.823
1733303877.509297,342202.000,53746,1,T1,1,100,32.817
1733303877.642297,342335.000,53763,1,T1,1,100,32.779
1733303877.776298,342469.000,53795,1,T1,1,100,32.727
1733303877.909298,342602.000,53811,1,T1,1,100,32.669
1733303878.042298,342735.000,53830,1,T1,1,100,32.786
1733303878.176299,342869.000,53862,1,T1,1,100,32.801
1733303878.309299,343002.000,53878,1,T1,1,100,32.808
1733303878.442299,343135.000,53896,1,T1,1,100,32.810
1733303878.576300,343269.000,53927,1,T1,1,100,32.741
1733303878.709300,343402.000,53943,1,T1,1,100,32.817
1733303878.842301,343535.000,53963,1,T1,1,100,32.850
1733303878.976301,343669.000,53979,1,T1,1,100,32.829
1733303879.109301,343802.000,54011,1,T1,1,100,32.819
1733303879.242302,343935.000,54028,1,T1,1,100,32.816
1733303879.376302,344069.000,54044,1,T1,1,100,32.743
1733303879.509303,344202.000,54076,1,T1,1,100,32.747
1733303879.642303,344335.000,54093,1,T1,1,100,32.784
1733303879.776303,344469.000,54110,1,T1,1,100,32.729
1733303879.909304,344602.000,54143,1,T1,1,100,32.777
1733303880.042304,344735.000,54166,1,T1,1,100,32.868
1733303880.176305,344869.000,54182,1,T1,1,100,32.943
1733303880.309305,345002.000,54199,1,T1,1,100,32.869
1733303880.442305,345135.000,54231,1,T1,1,100,32.731
1733303880.575306,345268.000,54247,1,T1,1,100,32.777
1733303880.709306,345402.000,54266,1,T1,1,100,32.726
1733303880.842307,345535.000,54283,1,T1,1,100,32.740
1733303880.975307,345668.000,54314,1,T1,1,100,32.816
1733303881.109307,345802.000,54332,1,T1,1,100,32.814
1733303881.242308,345935.000,54348,1,T1,1,100,32.813
1733303881.375308,346068.000,54382,1,T1,1,100,32.813
1733303881.509309,346202.000,54401,1,T1,1,100,32.742
1733303881.642309,346335.000,54417,1,T1,1,100,32.711
1733303881.775309,346468.000,54449,1,T1,1,100,32.804
1733303881.909310,346602.000,54466,1,T1,1,100,32.702
1733303882.042310,346735.000,54482,1,T1,1,100,32.800
1733303882.175310,346868.000,54514,1,T1,1,100,32.807
1733303882.309311,347002.000,54533,1,T1,1,100,32.739
1733303882.442311,347135.000,54550,1,T1,1,100,32.781
1733303882.575312,347268.000,54581,1,T1,1,100,32.870
1733303882.709312,347402.000,54598,1,T1,1,100,32.837
1733303882.842312,347535.000,54615,1,T1,1,100,32.894
1733303882.975313,347668.000,54632,1,T1,1,100,32.883
1733303883.108313,347801.000,54666,1,T1,1,100,32.914
1733303883.242314,347935.000,54682,1,T1,1,100,32.892
1733303883.375314,348068.000,54699,1,T1,1,100,32.882
1733303883.508314,348201.000,54731,1,T1,1,100,32.878
1733303883.642315,348335.000,54747,1,T1,1,100,32.876
1733303883.775315,348468.000,54765,1,T1,1,100,32.982
1733303883.908315,348601.000,54796,1,T1,1,100,32.957
1733303884.042316,348735.000,54812,1,T1,1,100,32.946
1733303884.175316,348868.000,54832,1,T1,1,100,32.870
1733303884.308317,349001.000,54863,1,T1,1,100,32.837
1733303884.442317,349135.000,54880,1,T1,1,100,32.823
1733303884.575317,349268.000,54897,1,T1,1,100,32.924
1733303884.708318,349401.000,54929,1,T1,1,100,32.896
1733303884.842318,349535.000,54947,1,T1,1,100,32.884
1733303884.975319,349668.000,54964,1,T1,1,100,32.843
1733303885.108319,349801.000,54981,1,T1,1,100,32.897
1733303885.242319,349935.000,55003,1,T1,1,100,32.778
1733303885.375320,350068.000,55035,1,T1,1,100,32.833
1733303885.508320,350201.000,55051,1,T1,1,100,32.928
1733303885.642321,350335.000,55068,1,T1,1,100,32.898
1733303885.775321,350468.000,55102,1,T1,1,100,32.956
1733303885.908321,350601.000,55118,1,T1,1,100,32.945
1733303886.042322,350735.000,55135,1,T1,1,100,32.799
1733303886.175322,350868.000,55152,1,T1,1,100,32.842
1733303886.308323,351001.000,55183,1,T1,1,100,32.896
1733303886.442323,351135.000,55201,1,T1,1,100,32.849
1733303886.575323,351268.000,55219,1,T1,1,100,32.899
1733303886.708324,351401.000,55253,1,T1,1,100,32.956
1733303886.841324,351534.000,55270,1,T1,1,100,32.910
1733303886.975325,351668.000,55286,1,T1,1,100,32.855
1733303887.108325,351801.000,55318,1,T1,1,100,32.866
1733303887.241325,351934.000,55335,1,T1,1,100,32.871
1733303887.375326,352068.000,55351,1,T1,1,100,32.838
