LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1733303887.508326,352201.000,55385,1,T1,1,100,32.965
1733303887.641326,352334.000,55402,1,T1,1,100,32.985
1733303887.775327,352468.000,55419,1,T1,1,100,32.887
1733303887.908327,352601.000,55450,1,T1,1,100,32.845
1733303888.041328,352734.000,55467,1,T1,1,100,32.862
1733303888.175328,352868.000,55484,1,T1,1,100,32.798
1733303888.308328,353001.000,55501,1,T1,1,100,32.877
1733303888.441329,353134.000,55535,1,T1,1,100,32.982
1733303888.575329,353268.000,55551,1,T1,1,100,32.957
1733303888.708330,353401.000,55568,1,T1,1,100,32.946
1733303888.841330,353534.000,55600,1,T1,1,100,32.906
1733303888.975330,353668.000,55616,1,T1,1,100,32.853
1733303889.108331,353801.000,55634,1,T1,1,100,32.901
1733303889.241331,353934.000,55667,1,T1,1,100,32.851
1733303889.375332,354068.000,55683,1,T1,1,100,32.900
1733303889.508332,354201.000,55701,1,T1,1,100,32.992
1733303889.641332,354334.000,55732,1,T1,1,100,32.997
1733303889.774333,354467.000,55749,1,T1,1,100,32.963
1733303889.908333,354601.000,55766,1,T1,1,100,32.984
1733303890.041333,354734.000,55798,1,T1,1,100,32.993
1733303890.174334,354867.000,55816,1,T1,1,100,32.926
1733303890.308334,355001.000,55836,1,T1,1,100,33.003
1733303890.441335,355134.000,55853,1,T1,1,100,32.931
1733303890.574335,355267.000,55870,1,T1,1,100,32.864
1733303890.708335,355401.000,55902,1,T1,1,100,32.906
1733303890.841336,355534.000,55918,1,T1,1,100,32.924
1733303890.974336,355667.000,55935,1,T1,1,100,32.896
1733303891.108337,355801.000,55969,1,T1,1,100,32.955
1733303891.241337,355934.000,55985,1,T1,1,100,32.945
1733303891.374337,356067.000,56002,1,T1,1,100,32.976
1733303891.508338,356201.000,56036,1,T1,1,100,32.919
1733303891.641338,356334.000,56052,1,T1,1,100,32.894
1733303891.774339,356467.000,56070,1,T1,1,100,32.883
1733303891.908339,356601.000,56101,1,T1,1,100,32.914
1733303892.041339,356734.000,56119,1,T1,1,100,32.963
1733303892.174340,356867.000,56137,1,T1,1,100,33.019
1733303892.308340,357001.000,56153,1,T1,1,100,32.973
1733303892.441341,357134.000,56185,1,T1,1,100,32.953
1733303892.574341,357267.000,56202,1,T1,1,100,32.944
1733303892.707341,357400.000,56218,1,T1,1,100,32.905
1733303892.841342,357534.000,56250,1,T1,1,100,32.888
1733303892.974342,357667.000,56269,1,T1,1,100,32.845
1733303893.107342,357800.000,56286,1,T1,1,100,32.933
1733303893.241343,357934.000,56317,1,T1,1,100,33.006
1733303893.374343,358067.000,56334,1,T1,1,100,32.967
1733303893.507344,358200.000,56351,1,T1,1,100,32.879
1733303893.641344,358334.000,56382,1,T1,1,100,32.912
1733303893.774344,358467.000,56400,1,T1,1,100,32.891
1733303893.907345,358600.000,56416,1,T1,1,100,32.847
1733303894.041345,358734.000,56435,1,T1,1,100,32.934
1733303894.174346,358867.000,56467,1,T1,1,100,32.971
1733303894.307346,359000.000,56483,1,T1,1,100,32.952
1733303894.441346,359134.000,56500,1,T1,1,100,32.908
1733303894.574347,359267.000,56532,1,T1,1,100,32.889
1733303894.707347,359400.000,56550,1,T1,1,100,32.917
1733303894.841348,359534.000,56568,1,T1,1,100,32.893
1733303894.974348,359667.000,56599,1,T1,1,100,32.954
1733303895.107348,359800.000,56616,1,T1,1,100,33.015
1733303895.241349,359934.000,56633,1,T1,1,100,32.936
1733303895.374349,360067.000,56672,2,T1,1,100,32.866
1733303895.507349,360200.000,56672,2,T1,1,100,32.836
1733303895.641350,360334.000,56705,1,T1,1,100,32.752
1733303895.774350,360467.000,56722,1,T1,1,100,32.857
1733303895.907351,360600.000,56739,1,T1,1,100,32.938
1733303896.041351,360734.000,56771,1,T1,1,100,32.938
1733303896.174351,360867.000,56787,1,T1,1,100,32.938
1733303896.307352,361000.000,56804,1,T1,1,100,32.973
1733303896.441352,361134.000,56820,1,T1,1,100,32.917
1733303896.574353,361267.000,56856,1,T1,1,100,32.929
1733303896.707353,361400.000,56873,1,T1,1,100,32.969
1733303896.840353,361533.000,56890,1,T1,1,100,32.951
1733303896.974354,361667.000,56921,1,T1,1,100,32.943
1733303897.107354,361800.000,56939,1,T1,1,100,32.940
1733303897.240355,361933.000,56955,1,T1,1,100,32.903
1733303897.374355,362067.000,56989,1,T1,1,100,32.958
1733303897.507355,362200.000,57006,1,T1,1,100,33.017
1733303897.640356,362333.000,57022,1,T1,1,100,32.901
1733303897.774356,362467.000,57054,1,T1,1,100,32.993
1733303897.907357,362600.000,57071,1,T1,1,100,33.068
1733303898.040357,362733.000,57087,1,T1,1,100,32.958
1733303898.174357,362867.000,57119,1,T1,1,100,32.982
1733303898.307358,363000.000,57136,1,T1,1,100,32.957
1733303898.440358,363133.000,57155,1,T1,1,100,33.052
1733303898.574359,363267.000,57186,1,T1,1,100,32.952
1733303898.707359,363400.000,57203,1,T1,1,100,32.979
1733303898.840359,363533.000,57220,1,T1,1,100,33.062
1733303898.974360,363667.000,57237,1,T1,1,100,32.956
1733303899.107360,363800.000,57269,1,T1,1,100,32.875
1733303899.240360,363933.000,57285,1,T1,1,100,32.981
1733303899.374361,364067.000,57302,1,T1,1,100,32.956
1733303899.507361,364200.000,57336,1,T1,1,100,32.981
1733303899.640362,364333.000,57352,1,T1,1,100,33.027
1733303899.773362,364466.000,57370,1,T1,1,100,32.976
1733303899.907362,364600.000,57401,1,T1,1,100,33.025
1733303900.040363,364733.000,57417,1,T1,1,100,33.046
1733303900.173363,364866.000,57435,1,T1,1,100,32.985
1733303900.307364,365000.000,57468,1,T1,1,100,32.993
1733303900.440364,365133.000,57485,1,T1,1,100,32.997
1733303900.573364,365266.000,57507,1,T1,1,100,33.034
1733303900.707365,365400.000,57523,1,T1,1,100,33.015
1733303900.840365,365533.000,57541,1,T1,1,100,33.042
1733303900.973366,365666.000,57572,1,T1,1,100,33.018
1733303901.107366,365800.000,57591,1,T1,1,100,32.937
1733303901.240366,365933.000,57608,1,T1,1,100,32.937
1733303901.373367,366066.000,57640,1,T1,1,100,32.937
1733303901.507367,366200.000,57658,1,T1,1,100,33.044
1733303901.640368,366333.000,57675,1,T1,1,100,33.054
1733303901.773368,366466.000,57691,1,T1,1,100,32.988
1733303901.907368,366600.000,57723,1,T1,1,100,32.924
1733303902.040369,366733.000,57740,1,T1,1,100,32.861
1733303902.173369,366866.000,57759,1,T1,1,100,32.940
1733303902.307369,367000.000,57790,1,T1,1,100,32.938
1733303902.440370,367133.000,57808,1,T1,1,100,32.973
1733303902.573370,367266.000,57824,1,T1,1,100,33.095
1733303902.707371,367400.000,57856,1,T1,1,100,33.041
1733303902.840371,367533.000,57873,1,T1,1,100,32.982
1733303902.973372,367666.000,57891,1,T1,1,100,33.028
1733303903.106372,367799.000,57923,1,T1,1,100,32.977
1733303903.240372,367933.000,57940,1,T1,1,100,33.061
1733303903.373373,368066.000,57956,1,T1,1,100,33.133
1733303903.506373,368199.000,57974,1,T1,1,100,33.093
1733303903.640373,368333.000,58005,1,T1,1,100,33.005
1733303903.773374,368466.000,58022,1,T1,1,100,33.038
1733303903.906374,368599.000,58039,1,T1,1,100,32.945
1733303904.040375,368733.000,58073,1,T1,1,100,32.976
1733303904.173375,368866.000,58089,1,T1,1,100,33.025
1733303904.306376,368999.000,58106,1,T1,1,100,33.046
1733303904.440376,369133.000,58138,1,T1,1,100,32.985
1733303904.573376,369266.000,58154,1,T1,1,100,33.029
1733303904.706377,369399.000,58171,1,T1,1,100,32.977
1733303904.840377,369533.000,58205,1,T1,1,100,33.026
1733303904.973377,369666.000,58221,1,T1,1,100,33.153
1733303905.106378,369799.000,58239,1,T1,1,100,33.102
1733303905.240378,369933.000,58270,1,T1,1,100,33.079
1733303905.373379,370066.000,58286,1,T1,1,100,33.105
1733303905.506379,370199.000,58304,1,T1,1,100,33.046
1733303905.640379,370333.000,58320,1,T1,1,100,33.055
1733303905.773380,370466.000,58342,1,T1,1,100,33.059
1733303905.906380,370599.000,58375,1,T1,1,100,33.061
1733303906.039381,370732.000,58391,1,T1,1,100,33.026
1733303906.173381,370866.000,58409,1,T1,1,100,33.082
1733303906.306381,370999.000,58440,1,T1,1,100,33.107
1733303906.439382,371132.000,58457,1,T1,1,100,32.975
1733303906.573382,371266.000,58476,1,T1,1,100,33.060
1733303906.706383,371399.000,58508,1,T1,1,100,33.132
1733303906.839383,371532.000,58524,1,T1,1,100,33.057
1733303906.973383,371666.000,58543,1,T1,1,100,33.096
1733303907.106384,371799.000,58560,1,T1,1,100,33.183
1733303907.239384,371932.000,58591,1,T1,1,100,33.115
1733303907.373384,372066.000,58608,1,T1,1,100,33.014
1733303907.506385,372199.000,58625,1,T1,1,100,33.077
1733303907.639385,372332.000,58656,1,T1,1,100,33.033
1733303907.773386,372466.000,58674,1,T1,1,100,33.156
1733303907.906386,372599.000,58690,1,T1,1,100,33.139
1733303908.039387,372732.000,58724,1,T1,1,100,33.131
1733303908.173387,372866.000,58741,1,T1,1,100,33.057
1733303908.306387,372999.000,58757,1,T1,1,100,33.024
1733303908.439388,373132.000,58789,1,T1,1,100,33.082
1733303908.573388,373266.000,58806,1,T1,1,100,33.142
1733303908.706388,373399.000,58822,1,T1,1,100,33.132
1733303908.839389,373532.000,58854,1,T1,1,100,33.057
1733303908.973389,373666.000,58873,1,T1,1,100,33.131
1733303909.106390,373799.000,58890,1,T1,1,100,33.092
1733303909.239390,373932.000,58907,1,T1,1,100,33.075
1733303909.373390,374066.000,58939,1,T1,1,100,33.104
1733303909.506391,374199.000,58955,1,T1,1,100,32.974
1733303909.639391,374332.000,58972,1,T1,1,100,33.060
1733303909.773391,374466.000,59004,1,T1,1,100,33.026
1733303909.906392,374599.000,59022,1,T1,1,100,33.082
1733303910.039392,374732.000,59039,1,T1,1,100,33.177
1733303910.172393,374865.000,59071,1,T1,1,100,33.006
1733303910.306393,374999.000,59087,1,T1,1,100,33.073
1733303910.439394,375132.000,59105,1,T1,1,100,33.103
1733303910.572394,375265.000,59136,1,T1,1,100,33.080
1733303910.706394,375399.000,59152,1,T1,1,100,33.035
1733303910.839395,375532.000,59177,1,T1,1,100,33.121
1733303910.972395,375665.000,59193,1,T1,1,100,33.123
1733303911.106395,375799.000,59211,1,T1,1,100,33.089
1733303911.239396,375932.000,59242,1,T1,1,100,33.074
1733303911.372396,376065.000,59258,1,T1,1,100,32.926
1733303911.506397,376199.000,59278,1,T1,1,100,33.074
1733303911.639397,376332.000,59311,1,T1,1,100,33.280
1733303911.772397,376465.000,59328,1,T1,1,100,33.157
1733303911.906398,376599.000,59345,1,T1,1,100,33.139
1733303912.039398,376732.000,59361,1,T1,1,100,33.166
1733303912.172399,376865.000,59393,1,T1,1,100,33.143
1733303912.306399,376999.000,59410,1,T1,1,100,33.026
1733303912.439399,377132.000,59427,1,T1,1,100,33.153
1733303912.572400,377265.000,59460,1,T1,1,100,33.066
1733303912.705400,377398.000,59477,1,T1,1,100,33.100
1733303912.839401,377532.000,59494,1,T1,1,100,33.185
1733303912.972401,377665.000,59525,1,T1,1,100,33.151
1733303913.106401,377799.000,59543,1,T1,1,100,33.101
1733303913.239402,377932.000,59559,1,T1,1,100,33.115
1733303913.372402,378065.000,59576,1,T1,1,100,33.120
1733303913.505403,378198.000,59593,1,T1,1,100,33.123
1733303913.639403,378332.000,59626,1,T1,1,100,33.195
1733303913.772403,378465.000,59644,1,T1,1,100,33.155
1733303913.905404,378598.000,59660,1,T1,1,100,33.138
1733303914.039404,378732.000,59692,1,T1,1,100,33.131
1733303914.172404,378865.000,59709,1,T1,1,100,33.163
1733303914.305405,378998.000,59725,1,T1,1,100,33.141
1733303914.439405,379132.000,59757,1,T1,1,100,33.097
1733303914.572406,379265.000,59774,1,T1,1,100,33.113
1733303914.705406,379398.000,59790,1,T1,1,100,33.120
1733303914.839406,379532.000,59822,1,T1,1,100,33.087
1733303914.972407,379665.000,59841,1,T1,1,100,33.144
1733303915.105407,379798.000,59858,1,T1,1,100,33.098
1733303915.239408,379932.000,59889,1,T1,1,100,33.078
1733303915.372408,380065.000,59906,1,T1,1,100,33.140
1733303915.505408,380198.000,59923,1,T1,1,100,33.096
1733303915.639409,380332.000,59940,1,T1,1,100,33.148
1733303915.772409,380465.000,59972,1,T1,1,100,33.170
1733303915.905410,380598.000,59996,1,T1,1,100,33.074
1733303916.039410,380732.000,60013,1,T1,1,100,33.032
1733303916.172410,380865.000,60030,1,T1,1,100,33.156
1733303916.305411,380998.000,60046,1,T1,1,100,33.103
1733303916.439411,381132.000,60064,1,T1,1,100,33.151
1733303916.572412,381265.000,60097,1,T1,1,100,33.172
1733303916.705412,381398.000,60113,1,T1,1,100,33.145
1733303916.838412,381531.000,60131,1,T1,1,100,33.169
1733303916.972413,381665.000,60164,1,T1,1,100,33.144
1733303917.105413,381798.000,60181,1,T1,1,100,33.204
1733303917.238413,381931.000,60198,1,T1,1,100,33.124
1733303917.372414,382065.000,60230,1,T1,1,100,33.195
1733303917.505414,382198.000,60246,1,T1,1,100,33.191
1733303917.638415,382331.000,60263,1,T1,1,100,33.154
1733303917.772415,382465.000,60279,1,T1,1,100,33.173
1733303917.905415,382598.000,60311,1,T1,1,100,33.110
1733303918.038416,382731.000,60328,1,T1,1,100,33.190
1733303918.172416,382865.000,60345,1,T1,1,100,33.188
1733303918.305417,382998.000,60376,1,T1,1,100,33.188
1733303918.438417,383131.000,60394,1,T1,1,100,33.117
1733303918.572417,383265.000,60410,1,T1,1,100,33.086
1733303918.705418,383398.000,60444,1,T1,1,100,33.144
1733303918.838418,383531.000,60461,1,T1,1,100,33.133
1733303918.972419,383665.000,60477,1,T1,1,100,33.164
1733303919.105419,383798.000,60509,1,T1,1,100,33.248
1733303919.238419,383931.000,60526,1,T1,1,100,33.214
1733303919.372420,384065.000,60542,1,T1,1,100,33.163
1733303919.505420,384198.000,60576,1,T1,1,100,33.177
1733303919.638420,384331.000,60593,1,T1,1,100,33.112
1733303919.772421,384465.000,60610,1,T1,1,100,33.048
1733303919.905421,384598.000,60627,1,T1,1,100,33.163
1733303920.038422,384731.000,60658,1,T1,1,100,33.141
1733303920.171422,384864.000,60675,1,T1,1,100,33.203
1733303920.305422,384998.000,60692,1,T1,1,100,33.230
1733303920.438423,385131.000,60724,1,T1,1,100,33.099
1733303920.571423,385264.000,60742,1,T1,1,100,33.149
1733303920.705424,385398.000,60759,1,T1,1,100,33.242
1733303920.838424,385531.000,60791,1,T1,1,100,33.247
1733303920.971424,385664.000,60807,1,T1,1,100,33.178
1733303921.105425,385798.000,60830,1,T1,1,100,33.183
1733303921.238425,385931.000,60846,1,T1,1,100,33.221
1733303921.371426,386064.000,60863,1,T1,1,100,33.131
1733303921.505426,386198.000,60899,1,T1,1,100,33.163
1733303921.638426,386331.000,60915,1,T1,1,100,33.177
1733303921.771427,386464.000,60933,1,T1,1,100,33.077
1733303921.905427,386598.000,60964,1,T1,1,100,33.210
1733303922.038428,386731.000,60980,1,T1,1,100,33.197
1733303922.171428,386864.000,60998,1,T1,1,100,33.085
1733303922.305428,386998.000,61031,1,T1,1,100,33.108
1733303922.438429,387131.000,61048,1,T1,1,100,33.189
1733303922.571429,387264.000,61065,1,T1,1,100,33.117
1733303922.704429,387397.000,61097,1,T1,1,100,33.122
1733303922.838430,387531.000,61113,1,T1,1,100,33.230
1733303922.971430,387664.000,61130,1,T1,1,100,33.206
1733303923.104431,387797.000,61164,1,T1,1,100,33.195
1733303923.238431,387931.000,61180,1,T1,1,100,33.226
1733303923.371431,388064.000,61197,1,T1,1,100,33.169
1733303923.504432,388197.000,61214,1,T1,1,100,33.286
1733303923.638432,388331.000,61245,1,T1,1,100,33.265
1733303923.771433,388464.000,61263,1,T1,1,100,33.186
1733303923.904433,388597.000,61279,1,T1,1,100,33.151
1733303924.038433,388731.000,61313,1,T1,1,100,33.136
1733303924.171434,388864.000,61330,1,T1,1,100,33.094
1733303924.304434,388997.000,61346,1,T1,1,100,33.183
1733303924.438435,389131.000,61378,1,T1,1,100,33.221
1733303924.571435,389264.000,61395,1,T1,1,100,33.202
1733303924.704435,389397.000,61411,1,T1,1,100,33.158
1733303924.838436,389531.000,61443,1,T1,1,100,33.210
1733303924.971436,389664.000,61462,1,T1,1,100,33.162
1733303925.104436,389797.000,61479,1,T1,1,100,33.106
1733303925.238437,389931.000,61510,1,T1,1,100,33.117
1733303925.371437,390064.000,61527,1,T1,1,100,33.157
1733303925.504438,390197.000,61544,1,T1,1,100,33.174
1733303925.638438,390331.000,61561,1,T1,1,100,33.253
1733303925.771438,390464.000,61595,1,T1,1,100,33.251
1733303925.904439,390597.000,61611,1,T1,1,100,33.215
1733303926.038439,390731.000,61628,1,T1,1,100,33.270
1733303926.171440,390864.000,61665,1,T1,1,100,33.259
1733303926.304440,390997.000,61681,1,T1,1,100,33.254
1733303926.438440,391131.000,61699,1,T1,1,100,33.287
1733303926.571441,391264.000,61719,1,T1,1,100,33.231
1733303926.704441,391397.000,61736,1,T1,1,100,33.171
1733303926.837442,391530.000,61768,1,T1,1,100,33.216
1733303926.971442,391664.000,61784,1,T1,1,100,33.235
1733303927.104442,391797.000,61802,1,T1,1,100,33.208
1733303927.237443,391930.000,61833,1,T1,1,100,33.196
1733303927.371443,392064.000,61849,1,T1,1,100,33.227
1733303927.504444,392197.000,61867,1,T1,1,100,33.169
1733303927.637444,392330.000,61900,1,T1,1,100,33.286
1733303927.771444,392464.000,61917,1,T1,1,100,33.301
1733303927.904445,392597.000,61934,1,T1,1,100,33.237
1733303928.037445,392730.000,61966,1,T1,1,100,33.209
1733303928.171446,392864.000,61982,1,T1,1,100,33.268
1733303928.304446,392997.000,61999,1,T1,1,100,33.222
1733303928.437446,393130.000,62031,1,T1,1,100,33.132
1733303928.571447,393264.000,62047,1,T1,1,100,33.163
1733303928.704447,393397.000,62066,1,T1,1,100,33.212
1733303928.837447,393530.000,62083,1,T1,1,100,33.234
1733303928.971448,393664.000,62114,1,T1,1,100,33.314
1733303929.104448,393797.000,62132,1,T1,1,100,33.313
1733303929.237449,393930.000,62148,1,T1,1,100,33.206
1733303929.371449,394064.000,62180,1,T1,1,100,33.160
1733303929.504449,394197.000,62197,1,T1,1,100,33.211
1733303929.637450,394330.000,62213,1,T1,1,100,33.198
1733303929.771450,394464.000,62247,1,T1,1,100,33.298
1733303929.904451,394597.000,62264,1,T1,1,100,33.271
1733303930.037451,394730.000,62280,1,T1,1,100,33.224
1733303930.170451,394863.000,62312,1,T1,1,100,33.345
1733303930.304452,394997.000,62329,1,T1,1,100,33.397
1733303930.437452,395130.000,62346,1,T1,1,100,33.172
1733303930.570452,395263.000,62379,1,T1,1,100,33.216
1733303930.704453,395397.000,62396,1,T1,1,100,33.200
1733303930.837453,395530.000,62413,1,T1,1,100,33.228
1733303930.970454,395663.000,62444,1,T1,1,100,33.312
1733303931.104454,395797.000,62462,1,T1,1,100,33.348
1733303931.237454,395930.000,62478,1,T1,1,100,33.186
1733303931.370455,396063.000,62500,1,T1,1,100,33.222
1733303931.504455,396197.000,62519,1,T1,1,100,33.344
1733303931.637456,396330.000,62552,1,T1,1,100,33.255
1733303931.770456,396463.000,62570,1,T1,1,100,33.288
1733303931.904456,396597.000,62586,1,T1,1,100,33.302
