LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1733303843.394197,308087.000,48176,1,TH,1,100,30.035
1733303843.528197,308221.000,48194,1,TH,1,100,30.035
1733303843.661197,308354.000,48225,1,TH,1,100,30.083
1733303843.794198,308487.000,48242,1,TH,1,100,30.083
1733303843.927198,308620.000,48259,1,TH,1,100,30.155
1733303844.061198,308754.000,48291,1,TH,1,100,30.155
1733303844.194199,308887.000,48312,1,TH,1,100,30.075
1733303844.327199,309020.000,48329,1,TH,1,100,30.082
1733303844.461200,309154.000,48346,1,TH,1,100,30.137
1733303844.594200,309287.000,48363,1,TH,1,100,30.137
1733303844.727201,309420.000,48395,1,TH,1,100,30.236
1733303844.860201,309553.000,48411,1,TH,1,100,30.237
1733303844.994201,309687.000,48430,1,TH,1,100,30.000
1733303845.127202,309820.000,48462,1,TH,1,100,30.000
1733303845.261202,309954.000,48478,1,TH,1,100,30.110
1733303845.394202,310087.000,48495,1,TH,1,100,30.110
1733303845.527203,310220.000,48529,1,TH,1,100,30.118
1733303845.660203,310353.000,48545,1,TH,1,100,30.125
1733303845.794204,310487.000,48563,1,TH,1,100,30.084
1733303845.927204,310620.000,48594,1,TH,1,100,30.084
1733303846.060205,310753.000,48610,1,TH,1,100,30.156
1733303846.194205,310887.000,48628,1,TH,1,100,30.156
1733303846.327205,311020.000,48659,1,TH,1,100,30.143
1733303846.461205,311154.000,48680,1,TH,1,100,30.143
1733303846.594206,311287.000,48697,1,TH,1,100,30.068
1733303846.727206,311420.000,48713,1,TH,1,100,30.068
1733303846.860207,311553.000,48745,1,TH,1,100,30.181
1733303846.994207,311687.000,48762,1,TH,1,100,30.189
1733303847.127208,311820.000,48779,1,TH,1,100,30.139
1733303847.260208,311953.000,48810,1,TH,1,100,30.139
1733303847.394208,312087.000,48829,1,TH,1,100,30.106
1733303847.527209,312220.000,48846,1,TH,1,100,30.106
1733303847.660209,312353.000,48877,1,TH,1,100,30.158
1733303847.794209,312487.000,48895,1,TH,1,100,30.158
1733303847.927210,312620.000,48911,1,TH,1,100,30.157
1733303848.060210,312753.000,48943,1,TH,1,100,30.164
1733303848.194211,312887.000,48962,1,TH,1,100,30.108
1733303848.327211,313020.000,48978,1,TH,1,100,30.108
1733303848.460212,313153.000,49010,1,TH,1,100,30.138
1733303848.593212,313286.000,49027,1,TH,1,100,30.138
1733303848.727212,313420.000,49043,1,TH,1,100,30.123
1733303848.860213,313553.000,49061,1,TH,1,100,30.123
1733303848.993213,313686.000,49094,1,TH,1,100,30.061
1733303849.127213,313820.000,49111,1,TH,1,100,30.068
1733303849.260214,313953.000,49128,1,TH,1,100,30.171
1733303849.393214,314086.000,49150,1,TH,1,100,30.171
1733303849.527215,314220.000,49167,1,TH,1,100,30.263
1733303849.660215,314353.000,49198,1,TH,1,100,30.263
1733303849.793215,314486.000,49218,1,TH,1,100,30.201
1733303849.927216,314620.000,49234,1,TH,1,100,30.201
1733303850.060216,314753.000,49266,1,TH,1,100,30.145
1733303850.193217,314886.000,49283,1,TH,1,100,30.145
1733303850.327217,315020.000,49299,1,TH,1,100,30.207
1733303850.460217,315153.000,49331,1,TH,1,100,30.214
1733303850.593218,315286.000,49348,1,TH,1,100,30.119
1733303850.727218,315420.000,49366,1,TH,1,100,30.119
1733303850.860219,315553.000,49398,1,TH,1,100,30.201
1733303850.993219,315686.000,49415,1,TH,1,100,30.201
1733303851.126219,315819.000,49432,1,TH,1,100,30.165
1733303851.260220,315953.000,49463,1,TH,1,100,30.165
1733303851.393220,316086.000,49480,1,TH,1,100,30.211
1733303851.526221,316219.000,49501,1,TH,1,100,30.211
1733303851.660221,316353.000,49532,1,TH,1,100,30.190
1733303851.793221,316486.000,49550,1,TH,1,100,30.198
1733303851.927222,316620.000,49566,1,TH,1,100,30.110
1733303852.060222,316753.000,49583,1,TH,1,100,30.110
1733303852.193222,316886.000,49615,1,TH,1,100,30.087
1733303852.326223,317019.000,49631,1,TH,1,100,30.087
1733303852.460223,317153.000,49651,1,TH,1,100,30.169
1733303852.593224,317286.000,49682,1,TH,1,100,30.176
1733303852.727224,317420.000,49698,1,TH,1,100,30.158
1733303852.860224,317553.000,49716,1,TH,1,100,30.158
1733303852.993225,317686.000,49747,1,TH,1,100,30.158
1733303853.126225,317819.000,49764,1,TH,1,100,30.158
1733303853.260226,317953.000,49781,1,TH,1,100,30.171
1733303853.393226,318086.000,49815,1,TH,1,100,30.171
1733303853.526226,318219.000,49831,1,TH,1,100,30.189
1733303853.660227,318353.000,49848,1,TH,1,100,30.189
1733303853.793227,318486.000,49880,1,TH,1,100,30.139
1733303853.926228,318619.000,49896,1,TH,1,100,30.147
1733303854.060228,318753.000,49913,1,TH,1,100,30.211
1733303854.193228,318886.000,49947,1,TH,1,100,30.211
1733303854.326229,319019.000,49963,1,TH,1,100,30.167
1733303854.460229,319153.000,49986,1,TH,1,100,30.167
1733303854.593230,319286.000,50002,1,TH,1,100,30.246
1733303854.726230,319419.000,50019,1,TH,1,100,30.246
1733303854.860230,319553.000,50051,1,TH,1,100,30.142
1733303854.993231,319686.000,50067,1,TH,1,100,30.141
1733303855.126231,319819.000,50087,1,TH,1,100,30.131
1733303855.259231,319952.000,50118,1,TH,1,100,30.138
1733303855.393232,320086.000,50134,1,TH,1,100,30.087
1733303855.526232,320219.000,50152,1,TH,1,100,30.087
1733303855.659233,320352.000,50168,1,TH,1,100,30.243
1733303855.793233,320486.000,50200,1,TH,1,100,30.243
1733303855.926233,320619.000,50217,1,TH,1,100,30.148
1733303856.059234,320752.000,50235,1,TH,1,100,30.148
1733303856.193234,320886.000,50267,1,TH,1,100,30.182
1733303856.326235,321019.000,50284,1,TH,1,100,30.189
1733303856.459235,321152.000,50301,1,TH,1,100,30.253
1733303856.593235,321286.000,50334,1,TH,1,100,30.253
1733303856.726236,321419.000,50353,1,TH,1,100,30.250
1733303856.859236,321552.000,50370,1,TH,1,100,30.250
1733303856.993237,321686.000,50401,1,TH,1,100,30.178
1733303857.126237,321819.000,50419,1,TH,1,100,30.178
1733303857.259237,321952.000,50435,1,TH,1,100,30.276
1733303857.393238,322086.000,50467,1,TH,1,100,30.276
1733303857.526238,322219.000,50484,1,TH,1,100,30.147
1733303857.659238,322352.000,50502,1,TH,1,100,30.154
1733303857.793239,322486.000,50520,1,TH,1,100,30.221
1733303857.926239,322619.000,50551,1,TH,1,100,30.221
1733303858.059240,322752.000,50567,1,TH,1,100,30.187
1733303858.192240,322885.000,50585,1,TH,1,100,30.187
1733303858.326240,323019.000,50616,1,TH,1,100,30.157
1733303858.459241,323152.000,50635,1,TH,1,100,30.157
1733303858.592241,323285.000,50652,1,TH,1,100,30.184
1733303858.726242,323419.000,50684,1,TH,1,100,30.184
1733303858.859242,323552.000,50700,1,TH,1,100,30.220
1733303858.993242,323686.000,50717,1,TH,1,100,30.228
1733303859.126243,323819.000,50749,1,TH,1,100,30.225
1733303859.259243,323952.000,50767,1,TH,1,100,30.225
1733303859.393244,324086.000,50784,1,TH,1,100,30.163
1733303859.526244,324219.000,50822,2,TH,1,100,30.163
1733303859.659244,324352.000,50822,2,TH,1,100,30.214
1733303859.792245,324485.000,50854,1,TH,1,100,30.214
1733303859.926245,324619.000,50870,1,TH,1,100,30.266
1733303860.059246,324752.000,50889,1,TH,1,100,30.273
1733303860.192246,324885.000,50921,1,TH,1,100,30.217
1733303860.326246,325019.000,50937,1,TH,1,100,30.217
1733303860.459247,325152.000,50955,1,TH,1,100,30.288
1733303860.592247,325285.000,50986,1,TH,1,100,30.288
1733303860.726248,325419.000,51002,1,TH,1,100,30.275
1733303860.859248,325552.000,51020,1,TH,1,100,30.275
1733303860.992248,325685.000,51053,1,TH,1,100,30.203
1733303861.126249,325819.000,51070,1,TH,1,100,30.203
1733303861.259249,325952.000,51087,1,TH,1,100,30.198
1733303861.392249,326085.000,51103,1,TH,1,100,30.205
1733303861.525250,326218.000,51137,1,TH,1,100,30.254
1733303861.659250,326352.000,51154,1,TH,1,100,30.254
1733303861.792251,326485.000,51173,1,TH,1,100,30.197
1733303861.925251,326618.000,51204,1,TH,1,100,30.197
1733303862.059251,326752.000,51221,1,TH,1,100,30.313
1733303862.192252,326885.000,51238,1,TH,1,100,30.313
1733303862.325252,327018.000,51269,1,TH,1,100,30.285
1733303862.459253,327152.000,51287,1,TH,1,100,30.292
1733303862.592253,327285.000,51305,1,TH,1,100,30.282
1733303862.725253,327418.000,51337,1,TH,1,100,30.282
1733303862.859254,327552.000,51354,1,TH,1,100,30.184
1733303862.992254,327685.000,51370,1,TH,1,100,30.184
1733303863.125254,327818.000,51402,1,TH,1,100,30.289
1733303863.259255,327952.000,51419,1,TH,1,100,30.289
1733303863.392255,328085.000,51435,1,TH,1,100,30.238
1733303863.525256,328218.000,51455,1,TH,1,100,30.238
1733303863.659256,328352.000,51486,1,TH,1,100,30.294
1733303863.792256,328485.000,51503,1,TH,1,100,30.294
1733303863.925257,328618.000,51520,1,TH,1,100,30.353
1733303864.059257,328752.000,51552,1,TH,1,100,30.360
1733303864.192258,328885.000,51568,1,TH,1,100,30.247
1733303864.325258,329018.000,51585,1,TH,1,100,30.247
1733303864.459258,329152.000,51619,1,TH,1,100,30.319
1733303864.592259,329285.000,51635,1,TH,1,100,30.319
1733303864.725259,329418.000,51657,1,TH,1,100,30.216
1733303864.858260,329551.000,51674,1,TH,1,100,30.216
1733303864.992260,329685.000,51691,1,TH,1,100,30.216
1733303865.125260,329818.000,51725,1,TH,1,100,30.223
1733303865.258261,329951.000,51741,1,TH,1,100,30.313
1733303865.392261,330085.000,51758,1,TH,1,100,30.313
1733303865.525262,330218.000,51790,1,TH,1,100,30.203
1733303865.658262,330351.000,51806,1,TH,1,100,30.203
1733303865.792262,330485.000,51824,1,TH,1,100,30.249
1733303865.925263,330618.000,51857,1,TH,1,100,30.249
1733303866.058263,330751.000,51873,1,TH,1,100,30.336
1733303866.192264,330885.000,51891,1,TH,1,100,30.336
1733303866.325264,331018.000,51922,1,TH,1,100,30.238
1733303866.458264,331151.000,51939,1,TH,1,100,30.245
1733303866.592265,331285.000,51958,1,TH,1,100,30.266
1733303866.725265,331418.000,51992,1,TH,1,100,30.266
1733303866.858265,331551.000,52008,1,TH,1,100,30.333
1733303866.992266,331685.000,52025,1,TH,1,100,30.333
1733303867.125266,331818.000,52042,1,TH,1,100,30.317
1733303867.258267,331951.000,52073,1,TH,1,100,30.317
1733303867.392267,332085.000,52090,1,TH,1,100,30.240
1733303867.525267,332218.000,52109,1,TH,1,100,30.239
1733303867.658268,332351.000,52140,1,TH,1,100,30.322
1733303867.792268,332485.000,52158,1,TH,1,100,30.329
1733303867.925269,332618.000,52174,1,TH,1,100,30.311
1733303868.058269,332751.000,52206,1,TH,1,100,30.311
1733303868.191269,332884.000,52223,1,TH,1,100,30.229
1733303868.325270,333018.000,52239,1,TH,1,100,30.229
1733303868.458270,333151.000,52273,1,TH,1,100,30.252
1733303868.592271,333285.000,52290,1,TH,1,100,30.252
1733303868.725271,333418.000,52306,1,TH,1,100,30.306
1733303868.858271,333551.000,52338,1,TH,1,100,30.306
1733303868.991272,333684.000,52355,1,TH,1,100,30.329
1733303869.125272,333818.000,52372,1,TH,1,100,30.336
1733303869.258272,333951.000,52391,1,TH,1,100,30.305
1733303869.391273,334084.000,52423,1,TH,1,100,30.305
1733303869.525273,334218.000,52439,1,TH,1,100,30.326
1733303869.658274,334351.000,52456,1,TH,1,100,30.326
1733303869.791274,334484.000,52493,1,TH,1,100,30.236
1733303869.925274,334618.000,52510,1,TH,1,100,30.236
1733303870.058275,334751.000,52527,1,TH,1,100,30.323
1733303870.191275,334884.000,52544,1,TH,1,100,30.323
1733303870.325276,335018.000,52575,1,TH,1,100,30.338
1733303870.458276,335151.000,52593,1,TH,1,100,30.346
1733303870.591276,335284.000,52609,1,TH,1,100,30.341
1733303870.725277,335418.000,52628,1,TH,1,100,30.341
1733303870.858277,335551.000,52660,1,TH,1,100,30.228
1733303870.991278,335684.000,52676,1,TH,1,100,30.227
1733303871.125278,335818.000,52694,1,TH,1,100,30.274
1733303871.258278,335951.000,52725,1,TH,1,100,30.274
1733303871.391279,336084.000,52741,1,TH,1,100,30.255
1733303871.524279,336217.000,52761,1,TH,1,100,30.255
1733303871.658280,336351.000,52794,1,TH,1,100,30.309
1733303871.791280,336484.000,52811,1,TH,1,100,30.309
1733303871.924280,336617.000,52828,1,TH,1,100,30.294
1733303872.058281,336751.000,52860,1,TH,1,100,30.301
1733303872.191281,336884.000,52876,1,TH,1,100,30.275
1733303872.325282,337018.000,52895,1,TH,1,100,30.275
1733303872.458282,337151.000,52927,1,TH,1,100,30.255
1733303872.591282,337284.000,52943,1,TH,1,100,30.255
1733303872.724283,337417.000,52960,1,TH,1,100,30.332
1733303872.858283,337551.000,52992,1,TH,1,100,30.332
1733303872.991283,337684.000,53008,1,TH,1,100,30.326
1733303873.124284,337817.000,53028,1,TH,1,100,30.334
1733303873.258284,337951.000,53044,1,TH,1,100,30.269
1733303873.391285,338084.000,53076,1,TH,1,100,30.269
1733303873.524285,338217.000,53093,1,TH,1,100,30.379
1733303873.658285,338351.000,53109,1,TH,1,100,30.379
1733303873.791286,338484.000,53143,1,TH,1,100,30.312
1733303873.924286,338617.000,53160,1,TH,1,100,30.312
1733303874.058287,338751.000,53176,1,TH,1,100,30.305
1733303874.191287,338884.000,53208,1,TH,1,100,30.305
1733303874.324287,339017.000,53225,1,TH,1,100,30.318
1733303874.458288,339151.000,53242,1,TH,1,100,30.325
1733303874.591288,339284.000,53275,1,TH,1,100,30.320
1733303874.724288,339417.000,53292,1,TH,1,100,30.320
1733303874.857289,339550.000,53309,1,TH,1,100,30.433
1733303874.991289,339684.000,53331,1,TH,1,100,30.433
1733303875.124290,339817.000,53348,1,TH,1,100,30.340
1733303875.257290,339950.000,53379,1,TH,1,100,30.340
1733303875.391290,340084.000,53398,1,TH,1,100,30.304
1733303875.524291,340217.000,53415,1,TH,1,100,30.304
1733303875.657291,340350.000,53446,1,TH,1,100,30.332
1733303875.791292,340484.000,53464,1,TH,1,100,30.332
1733303875.924292,340617.000,53480,1,TH,1,100,30.392
1733303876.057292,340750.000,53512,1,TH,1,100,30.399
1733303876.191293,340884.000,53529,1,TH,1,100,30.396
1733303876.324293,341017.000,53545,1,TH,1,100,30.396
1733303876.457294,341150.000,53581,1,TH,1,100,30.314
1733303876.591294,341284.000,53598,1,TH,1,100,30.314
1733303876.724294,341417.000,53614,1,TH,1,100,30.309
1733303876.857295,341550.000,53646,1,TH,1,100,30.309
1733303876.991295,341684.000,53663,1,TH,1,100,30.372
1733303877.124296,341817.000,53682,1,TH,1,100,30.372
1733303877.257296,341950.000,53699,1,TH,1,100,30.380
1733303877.391296,342084.000,53731,1,TH,1,100,30.387
1733303877.524297,342217.000,53747,1,TH,1,100,30.387
1733303877.657297,342350.000,53764,1,TH,1,100,30.387
1733303877.791298,342484.000,53796,1,TH,1,100,30.405
1733303877.924298,342617.000,53812,1,TH,1,100,30.405
1733303878.057298,342750.000,53831,1,TH,1,100,30.354
1733303878.191299,342884.000,53863,1,TH,1,100,30.354
1733303878.324299,343017.000,53879,1,TH,1,100,30.464
1733303878.457299,343150.000,53897,1,TH,1,100,30.464
1733303878.590300,343283.000,53928,1,TH,1,100,30.408
1733303878.724300,343417.000,53944,1,TH,1,100,30.415
1733303878.857301,343550.000,53964,1,TH,1,100,30.371
1733303878.991301,343684.000,53995,1,TH,1,100,30.371
1733303879.124301,343817.000,54012,1,TH,1,100,30.412
1733303879.257302,343950.000,54029,1,TH,1,100,30.412
1733303879.390302,344083.000,54045,1,TH,1,100,30.381
1733303879.524303,344217.000,54077,1,TH,1,100,30.381
1733303879.657303,344350.000,54094,1,TH,1,100,30.427
1733303879.791303,344484.000,54111,1,TH,1,100,30.427
1733303879.924304,344617.000,54144,1,TH,1,100,30.378
1733303880.057304,344750.000,54167,1,TH,1,100,30.385
1733303880.190305,344883.000,54183,1,TH,1,100,30.454
1733303880.324305,345017.000,54200,1,TH,1,100,30.454
1733303880.457305,345150.000,54232,1,TH,1,100,30.421
1733303880.590306,345283.000,54248,1,TH,1,100,30.421
1733303880.724306,345417.000,54267,1,TH,1,100,30.403
1733303880.857306,345550.000,54299,1,TH,1,100,30.403
1733303880.990307,345683.000,54315,1,TH,1,100,30.467
1733303881.124307,345817.000,54333,1,TH,1,100,30.467
1733303881.257308,345950.000,54349,1,TH,1,100,30.415
1733303881.390308,346083.000,54383,1,TH,1,100,30.415
1733303881.523309,346216.000,54402,1,TH,1,100,30.449
1733303881.657309,346350.000,54418,1,TH,1,100,30.456
1733303881.790309,346483.000,54450,1,TH,1,100,30.344
1733303881.924310,346617.000,54467,1,TH,1,100,30.344
1733303882.057310,346750.000,54483,1,TH,1,100,30.433
1733303882.190310,346883.000,54515,1,TH,1,100,30.433
1733303882.323311,347016.000,54534,1,TH,1,100,30.377
1733303882.457311,347150.000,54551,1,TH,1,100,30.376
1733303882.590312,347283.000,54582,1,TH,1,100,30.433
1733303882.724312,347417.000,54599,1,TH,1,100,30.440
1733303882.857312,347550.000,54616,1,TH,1,100,30.473
1733303882.990313,347683.000,54647,1,TH,1,100,30.473
1733303883.123313,347816.000,54667,1,TH,1,100,30.478
1733303883.257314,347950.000,54683,1,TH,1,100,30.478
1733303883.390314,348083.000,54700,1,TH,1,100,30.386
1733303883.523314,348216.000,54732,1,TH,1,100,30.386
1733303883.657315,348350.000,54748,1,TH,1,100,30.478
1733303883.790315,348483.000,54766,1,TH,1,100,30.478
1733303883.923316,348616.000,54797,1,TH,1,100,30.448
1733303884.057316,348750.000,54813,1,TH,1,100,30.448
1733303884.190316,348883.000,54833,1,TH,1,100,30.460
1733303884.323317,349016.000,54864,1,TH,1,100,30.460
1733303884.457317,349150.000,54881,1,TH,1,100,30.480
1733303884.590317,349283.000,54898,1,TH,1,100,30.488
1733303884.723318,349416.000,54930,1,TH,1,100,30.467
1733303884.856318,349549.000,54948,1,TH,1,100,30.467
1733303884.990319,349683.000,54965,1,TH,1,100,30.390
1733303885.123319,349816.000,54982,1,TH,1,100,30.390
1733303885.257319,349950.000,55004,1,TH,1,100,30.426
1733303885.390320,350083.000,55036,1,TH,1,100,30.426
1733303885.523320,350216.000,55052,1,TH,1,100,30.493
1733303885.656321,350349.000,55069,1,TH,1,100,30.500
1733303885.790321,350483.000,55103,1,TH,1,100,30.417
1733303885.923321,350616.000,55119,1,TH,1,100,30.417
1733303886.056322,350749.000,55136,1,TH,1,100,30.446
1733303886.190322,350883.000,55168,1,TH,1,100,30.446
1733303886.323323,351016.000,55184,1,TH,1,100,30.472
1733303886.456323,351149.000,55202,1,TH,1,100,30.472
1733303886.590323,351283.000,55220,1,TH,1,100,30.515
1733303886.723324,351416.000,55254,1,TH,1,100,30.515
1733303886.856324,351549.000,55271,1,TH,1,100,30.479
1733303886.990324,351683.000,55287,1,TH,1,100,30.479
1733303887.123325,351816.000,55319,1,TH,1,100,30.420
1733303887.256325,351949.000,55336,1,TH,1,100,30.427
1733303887.390326,352083.000,55352,1,TH,1,100,30.419
