LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1733303887.523326,352216.000,55386,1,TH,1,100,30.419
1733303887.656327,352349.000,55403,1,TH,1,100,30.504
1733303887.790327,352483.000,55420,1,TH,1,100,30.504
1733303887.923327,352616.000,55451,1,TH,1,100,30.396
1733303888.056328,352749.000,55468,1,TH,1,100,30.396
1733303888.189328,352882.000,55485,1,TH,1,100,30.419
1733303888.323328,353016.000,55516,1,TH,1,100,30.419
1733303888.456329,353149.000,55536,1,TH,1,100,30.509
1733303888.589329,353282.000,55552,1,TH,1,100,30.516
1733303888.723330,353416.000,55569,1,TH,1,100,30.523
1733303888.856330,353549.000,55601,1,TH,1,100,30.523
1733303888.990330,353683.000,55617,1,TH,1,100,30.400
1733303889.123331,353816.000,55635,1,TH,1,100,30.400
1733303889.256331,353949.000,55668,1,TH,1,100,30.539
1733303889.390332,354083.000,55684,1,TH,1,100,30.539
1733303889.523332,354216.000,55702,1,TH,1,100,30.523
1733303889.656332,354349.000,55733,1,TH,1,100,30.523
1733303889.789333,354482.000,55750,1,TH,1,100,30.533
1733303889.923333,354616.000,55767,1,TH,1,100,30.540
1733303890.056334,354749.000,55799,1,TH,1,100,30.500
1733303890.189334,354882.000,55817,1,TH,1,100,30.500
1733303890.323334,355016.000,55837,1,TH,1,100,30.518
1733303890.456335,355149.000,55854,1,TH,1,100,30.518
1733303890.589335,355282.000,55871,1,TH,1,100,30.518
1733303890.723336,355416.000,55903,1,TH,1,100,30.518
1733303890.856336,355549.000,55919,1,TH,1,100,30.451
1733303890.989336,355682.000,55936,1,TH,1,100,30.451
1733303891.123337,355816.000,55970,1,TH,1,100,30.540
1733303891.256337,355949.000,55986,1,TH,1,100,30.548
1733303891.389338,356082.000,56003,1,TH,1,100,30.542
1733303891.523338,356216.000,56037,1,TH,1,100,30.542
1733303891.656338,356349.000,56053,1,TH,1,100,30.532
1733303891.789339,356482.000,56071,1,TH,1,100,30.532
1733303891.923339,356616.000,56102,1,TH,1,100,30.591
1733303892.056340,356749.000,56120,1,TH,1,100,30.591
1733303892.189340,356882.000,56138,1,TH,1,100,30.563
1733303892.322340,357015.000,56169,1,TH,1,100,30.563
1733303892.456341,357149.000,56186,1,TH,1,100,30.455
1733303892.589341,357282.000,56203,1,TH,1,100,30.455
1733303892.722341,357415.000,56219,1,TH,1,100,30.496
1733303892.856342,357549.000,56251,1,TH,1,100,30.504
1733303892.989342,357682.000,56270,1,TH,1,100,30.598
1733303893.122343,357815.000,56287,1,TH,1,100,30.598
1733303893.256343,357949.000,56318,1,TH,1,100,30.516
1733303893.389343,358082.000,56335,1,TH,1,100,30.516
1733303893.522344,358215.000,56352,1,TH,1,100,30.549
1733303893.656344,358349.000,56383,1,TH,1,100,30.549
1733303893.789345,358482.000,56401,1,TH,1,100,30.615
1733303893.922345,358615.000,56417,1,TH,1,100,30.615
1733303894.056345,358749.000,56451,1,TH,1,100,30.539
1733303894.189346,358882.000,56468,1,TH,1,100,30.539
1733303894.322346,359015.000,56484,1,TH,1,100,30.607
1733303894.456347,359149.000,56516,1,TH,1,100,30.615
1733303894.589347,359282.000,56533,1,TH,1,100,30.528
1733303894.722347,359415.000,56551,1,TH,1,100,30.528
1733303894.856348,359549.000,56569,1,TH,1,100,30.553
1733303894.989348,359682.000,56600,1,TH,1,100,30.553
1733303895.122349,359815.000,56617,1,TH,1,100,30.577
1733303895.256349,359949.000,56634,1,TH,1,100,30.577
1733303895.389349,360082.000,56673,2,TH,1,100,30.550
1733303895.522350,360215.000,56673,2,TH,1,100,30.550
1733303895.655350,360348.000,56706,1,TH,1,100,30.637
1733303895.789351,360482.000,56723,1,TH,1,100,30.637
1733303895.922351,360615.000,56740,1,TH,1,100,30.543
1733303896.056351,360749.000,56772,1,TH,1,100,30.550
1733303896.189352,360882.000,56788,1,TH,1,100,30.545
1733303896.322352,361015.000,56805,1,TH,1,100,30.545
1733303896.456352,361149.000,56841,1,TH,1,100,30.558
1733303896.589353,361282.000,56857,1,TH,1,100,30.558
1733303896.722353,361415.000,56874,1,TH,1,100,30.647
1733303896.855354,361548.000,56906,1,TH,1,100,30.647
1733303896.989354,361682.000,56922,1,TH,1,100,30.657
1733303897.122354,361815.000,56940,1,TH,1,100,30.657
1733303897.255355,361948.000,56956,1,TH,1,100,30.553
1733303897.389355,362082.000,56990,1,TH,1,100,30.560
1733303897.522356,362215.000,57007,1,TH,1,100,30.565
1733303897.655356,362348.000,57023,1,TH,1,100,30.565
1733303897.789356,362482.000,57055,1,TH,1,100,30.524
1733303897.922357,362615.000,57072,1,TH,1,100,30.524
1733303898.055357,362748.000,57088,1,TH,1,100,30.603
1733303898.189358,362882.000,57120,1,TH,1,100,30.603
1733303898.322358,363015.000,57137,1,TH,1,100,30.574
1733303898.455358,363148.000,57156,1,TH,1,100,30.574
1733303898.588359,363281.000,57187,1,TH,1,100,30.564
1733303898.722359,363415.000,57204,1,TH,1,100,30.564
1733303898.855359,363548.000,57221,1,TH,1,100,30.639
1733303898.988360,363681.000,57252,1,TH,1,100,30.646
1733303899.122360,363815.000,57270,1,TH,1,100,30.508
1733303899.255361,363948.000,57286,1,TH,1,100,30.508
1733303899.388361,364081.000,57303,1,TH,1,100,30.684
1733303899.522361,364215.000,57337,1,TH,1,100,30.684
1733303899.655362,364348.000,57353,1,TH,1,100,30.592
1733303899.788362,364481.000,57371,1,TH,1,100,30.592
1733303899.922363,364615.000,57402,1,TH,1,100,30.522
1733303900.055363,364748.000,57418,1,TH,1,100,30.522
1733303900.188363,364881.000,57436,1,TH,1,100,30.556
1733303900.322364,365015.000,57469,1,TH,1,100,30.563
1733303900.455364,365148.000,57486,1,TH,1,100,30.627
1733303900.588365,365281.000,57508,1,TH,1,100,30.627
1733303900.722365,365415.000,57524,1,TH,1,100,30.627
1733303900.855365,365548.000,57542,1,TH,1,100,30.627
1733303900.988366,365681.000,57573,1,TH,1,100,30.612
1733303901.121366,365814.000,57592,1,TH,1,100,30.612
1733303901.255367,365948.000,57609,1,TH,1,100,30.645
1733303901.388367,366081.000,57641,1,TH,1,100,30.645
1733303901.521367,366214.000,57659,1,TH,1,100,30.668
1733303901.655368,366348.000,57676,1,TH,1,100,30.675
1733303901.788368,366481.000,57708,1,TH,1,100,30.639
1733303901.922369,366615.000,57724,1,TH,1,100,30.639
1733303902.055369,366748.000,57741,1,TH,1,100,30.623
1733303902.188369,366881.000,57760,1,TH,1,100,30.623
1733303902.321370,367014.000,57791,1,TH,1,100,30.621
1733303902.455370,367148.000,57809,1,TH,1,100,30.621
1733303902.588370,367281.000,57825,1,TH,1,100,30.664
1733303902.722371,367415.000,57857,1,TH,1,100,30.664
1733303902.855371,367548.000,57874,1,TH,1,100,30.577
1733303902.988372,367681.000,57892,1,TH,1,100,30.584
1733303903.121372,367814.000,57924,1,TH,1,100,30.643
1733303903.255372,367948.000,57941,1,TH,1,100,30.643
1733303903.388373,368081.000,57957,1,TH,1,100,30.641
1733303903.521373,368214.000,57989,1,TH,1,100,30.641
1733303903.655374,368348.000,58006,1,TH,1,100,30.679
1733303903.788374,368481.000,58023,1,TH,1,100,30.679
1733303903.921374,368614.000,58040,1,TH,1,100,30.595
1733303904.055375,368748.000,58074,1,TH,1,100,30.595
1733303904.188375,368881.000,58090,1,TH,1,100,30.612
1733303904.321375,369014.000,58107,1,TH,1,100,30.612
1733303904.455376,369148.000,58139,1,TH,1,100,30.694
1733303904.588376,369281.000,58155,1,TH,1,100,30.694
1733303904.721377,369414.000,58172,1,TH,1,100,30.699
1733303904.855377,369548.000,58206,1,TH,1,100,30.706
1733303904.988377,369681.000,58222,1,TH,1,100,30.663
1733303905.121378,369814.000,58240,1,TH,1,100,30.663
1733303905.254378,369947.000,58271,1,TH,1,100,30.668
1733303905.388379,370081.000,58287,1,TH,1,100,30.668
1733303905.521379,370214.000,58305,1,TH,1,100,30.729
1733303905.654879,370347.500,58343,2,TH,1,100,30.729
1733303905.788380,370481.000,58343,2,TH,1,100,30.617
1733303905.921380,370614.000,58376,1,TH,1,100,30.617
1733303906.054381,370747.000,58392,1,TH,1,100,30.704
1733303906.188381,370881.000,58410,1,TH,1,100,30.711
1733303906.321381,371014.000,58441,1,TH,1,100,30.682
1733303906.454382,371147.000,58458,1,TH,1,100,30.682
1733303906.588382,371281.000,58477,1,TH,1,100,30.601
1733303906.721383,371414.000,58509,1,TH,1,100,30.600
1733303906.854383,371547.000,58525,1,TH,1,100,30.667
1733303906.988383,371681.000,58544,1,TH,1,100,30.667
1733303907.121384,371814.000,58561,1,TH,1,100,30.769
1733303907.254384,371947.000,58592,1,TH,1,100,30.769
1733303907.388385,372081.000,58609,1,TH,1,100,30.713
1733303907.521385,372214.000,58626,1,TH,1,100,30.713
1733303907.654385,372347.000,58657,1,TH,1,100,30.820
1733303907.787386,372480.000,58675,1,TH,1,100,30.827
1733303907.921386,372614.000,58691,1,TH,1,100,30.707
1733303908.054386,372747.000,58725,1,TH,1,100,30.707
1733303908.187387,372880.000,58742,1,TH,1,100,30.610
1733303908.321387,373014.000,58758,1,TH,1,100,30.610
1733303908.454388,373147.000,58790,1,TH,1,100,30.725
1733303908.587388,373280.000,58807,1,TH,1,100,30.725
1733303908.721388,373414.000,58823,1,TH,1,100,30.745
1733303908.854389,373547.000,58855,1,TH,1,100,30.745
1733303908.988389,373681.000,58874,1,TH,1,100,30.631
1733303909.121390,373814.000,58891,1,TH,1,100,30.630
1733303909.254390,373947.000,58922,1,TH,1,100,30.709
1733303909.387390,374080.000,58940,1,TH,1,100,30.717
1733303909.521391,374214.000,58956,1,TH,1,100,30.736
1733303909.654391,374347.000,58973,1,TH,1,100,30.736
1733303909.787391,374480.000,59005,1,TH,1,100,30.760
1733303909.921392,374614.000,59023,1,TH,1,100,30.760
1733303910.054392,374747.000,59040,1,TH,1,100,30.655
1733303910.187393,374880.000,59072,1,TH,1,100,30.655
1733303910.321393,375014.000,59088,1,TH,1,100,30.701
1733303910.454393,375147.000,59106,1,TH,1,100,30.701
1733303910.587394,375280.000,59137,1,TH,1,100,30.765
1733303910.721394,375414.000,59153,1,TH,1,100,30.772
1733303910.854395,375547.000,59178,1,TH,1,100,30.718
1733303910.987395,375680.000,59194,1,TH,1,100,30.718
1733303911.121395,375814.000,59212,1,TH,1,100,30.711
1733303911.254396,375947.000,59243,1,TH,1,100,30.711
1733303911.387396,376080.000,59259,1,TH,1,100,30.739
1733303911.521397,376214.000,59279,1,TH,1,100,30.739
1733303911.654397,376347.000,59312,1,TH,1,100,30.687
1733303911.787397,376480.000,59329,1,TH,1,100,30.687
1733303911.921398,376614.000,59346,1,TH,1,100,30.708
1733303912.054398,376747.000,59378,1,TH,1,100,30.708
1733303912.187399,376880.000,59394,1,TH,1,100,30.693
1733303912.320399,377013.000,59411,1,TH,1,100,30.700
1733303912.454399,377147.000,59428,1,TH,1,100,30.697
1733303912.587400,377280.000,59461,1,TH,1,100,30.697
1733303912.720400,377413.000,59478,1,TH,1,100,30.723
1733303912.854401,377547.000,59495,1,TH,1,100,30.723
1733303912.987401,377680.000,59526,1,TH,1,100,30.723
1733303913.120401,377813.000,59544,1,TH,1,100,30.723
1733303913.254402,377947.000,59560,1,TH,1,100,30.692
1733303913.387402,378080.000,59577,1,TH,1,100,30.692
1733303913.520402,378213.000,59609,1,TH,1,100,30.760
1733303913.654403,378347.000,59627,1,TH,1,100,30.761
1733303913.787403,378480.000,59645,1,TH,1,100,30.730
1733303913.920404,378613.000,59661,1,TH,1,100,30.737
1733303914.054404,378747.000,59693,1,TH,1,100,30.737
1733303914.187404,378880.000,59710,1,TH,1,100,30.737
1733303914.320405,379013.000,59726,1,TH,1,100,30.824
1733303914.454405,379147.000,59758,1,TH,1,100,30.824
1733303914.587406,379280.000,59775,1,TH,1,100,30.699
1733303914.720406,379413.000,59791,1,TH,1,100,30.699
1733303914.853406,379546.000,59823,1,TH,1,100,30.850
1733303914.987407,379680.000,59842,1,TH,1,100,30.850
1733303915.120407,379813.000,59859,1,TH,1,100,30.783
1733303915.254408,379947.000,59890,1,TH,1,100,30.783
1733303915.387408,380080.000,59907,1,TH,1,100,30.721
1733303915.520408,380213.000,59924,1,TH,1,100,30.728
1733303915.653409,380346.000,59955,1,TH,1,100,30.731
1733303915.787409,380480.000,59973,1,TH,1,100,30.731
1733303915.920409,380613.000,59997,1,TH,1,100,30.728
1733303916.053410,380746.000,60014,1,TH,1,100,30.728
1733303916.187410,380880.000,60031,1,TH,1,100,30.772
1733303916.320411,381013.000,60047,1,TH,1,100,30.772
1733303916.453411,381146.000,60065,1,TH,1,100,30.725
1733303916.587411,381280.000,60098,1,TH,1,100,30.725
1733303916.720412,381413.000,60114,1,TH,1,100,30.759
1733303916.853412,381546.000,60132,1,TH,1,100,30.766
1733303916.987413,381680.000,60165,1,TH,1,100,30.751
1733303917.120413,381813.000,60182,1,TH,1,100,30.751
1733303917.253413,381946.000,60199,1,TH,1,100,30.718
1733303917.387414,382080.000,60231,1,TH,1,100,30.718
1733303917.520414,382213.000,60247,1,TH,1,100,30.787
1733303917.653415,382346.000,60264,1,TH,1,100,30.787
1733303917.786415,382479.000,60296,1,TH,1,100,30.866
1733303917.920415,382613.000,60312,1,TH,1,100,30.866
1733303918.053416,382746.000,60329,1,TH,1,100,30.743
1733303918.186416,382879.000,60346,1,TH,1,100,30.743
1733303918.320417,383013.000,60377,1,TH,1,100,30.771
1733303918.453417,383146.000,60395,1,TH,1,100,30.771
1733303918.587417,383280.000,60411,1,TH,1,100,30.763
1733303918.720418,383413.000,60445,1,TH,1,100,30.771
1733303918.853418,383546.000,60462,1,TH,1,100,30.824
1733303918.987419,383680.000,60478,1,TH,1,100,30.824
1733303919.120419,383813.000,60510,1,TH,1,100,30.717
1733303919.253419,383946.000,60527,1,TH,1,100,30.717
1733303919.386420,384079.000,60543,1,TH,1,100,30.867
1733303919.520420,384213.000,60577,1,TH,1,100,30.867
1733303919.653420,384346.000,60594,1,TH,1,100,30.782
1733303919.786421,384479.000,60611,1,TH,1,100,30.782
1733303919.920421,384613.000,60642,1,TH,1,100,30.814
1733303920.053422,384746.000,60659,1,TH,1,100,30.821
1733303920.186422,384879.000,60676,1,TH,1,100,30.741
1733303920.320422,385013.000,60693,1,TH,1,100,30.741
1733303920.453423,385146.000,60725,1,TH,1,100,30.744
1733303920.586423,385279.000,60743,1,TH,1,100,30.744
1733303920.720424,385413.000,60760,1,TH,1,100,30.879
1733303920.853424,385546.000,60792,1,TH,1,100,30.879
1733303920.986424,385679.000,60808,1,TH,1,100,30.785
1733303921.119425,385812.000,60831,1,TH,1,100,30.785
1733303921.253425,385946.000,60847,1,TH,1,100,30.754
1733303921.386425,386079.000,60881,1,TH,1,100,30.754
1733303921.519426,386212.000,60900,1,TH,1,100,30.761
1733303921.653426,386346.000,60916,1,TH,1,100,30.761
1733303921.786427,386479.000,60934,1,TH,1,100,30.718
1733303921.920427,386613.000,60965,1,TH,1,100,30.718
1733303922.053427,386746.000,60981,1,TH,1,100,30.759
1733303922.186428,386879.000,60999,1,TH,1,100,30.766
1733303922.319428,387012.000,61032,1,TH,1,100,30.761
1733303922.453429,387146.000,61049,1,TH,1,100,30.761
1733303922.586429,387279.000,61066,1,TH,1,100,30.766
1733303922.719429,387412.000,61098,1,TH,1,100,30.766
1733303922.853430,387546.000,61114,1,TH,1,100,30.768
1733303922.986430,387679.000,61131,1,TH,1,100,30.768
1733303923.119431,387812.000,61165,1,TH,1,100,30.746
1733303923.253431,387946.000,61181,1,TH,1,100,30.746
1733303923.386431,388079.000,61198,1,TH,1,100,30.794
1733303923.519432,388212.000,61230,1,TH,1,100,30.794
1733303923.653432,388346.000,61246,1,TH,1,100,30.702
1733303923.786433,388479.000,61264,1,TH,1,100,30.709
1733303923.919433,388612.000,61280,1,TH,1,100,30.701
1733303924.053433,388746.000,61314,1,TH,1,100,30.701
1733303924.186434,388879.000,61331,1,TH,1,100,30.765
1733303924.319434,389012.000,61347,1,TH,1,100,30.766
1733303924.453435,389146.000,61379,1,TH,1,100,30.893
1733303924.586435,389279.000,61396,1,TH,1,100,30.893
1733303924.719435,389412.000,61412,1,TH,1,100,30.804
1733303924.852436,389545.000,61444,1,TH,1,100,30.804
1733303924.986436,389679.000,61463,1,TH,1,100,30.742
1733303925.119437,389812.000,61480,1,TH,1,100,30.742
1733303925.253437,389946.000,61511,1,TH,1,100,30.875
1733303925.386437,390079.000,61528,1,TH,1,100,30.882
1733303925.519438,390212.000,61545,1,TH,1,100,30.854
1733303925.652438,390345.000,61576,1,TH,1,100,30.854
1733303925.786438,390479.000,61596,1,TH,1,100,30.726
1733303925.919439,390612.000,61612,1,TH,1,100,30.726
1733303926.052439,390745.000,61644,1,TH,1,100,30.760
1733303926.186440,390879.000,61666,1,TH,1,100,30.760
1733303926.319440,391012.000,61682,1,TH,1,100,30.839
1733303926.453440,391146.000,61700,1,TH,1,100,30.839
1733303926.586441,391279.000,61720,1,TH,1,100,30.841
1733303926.719441,391412.000,61752,1,TH,1,100,30.841
1733303926.852442,391545.000,61769,1,TH,1,100,30.703
1733303926.986442,391679.000,61785,1,TH,1,100,30.703
1733303927.119442,391812.000,61803,1,TH,1,100,30.823
1733303927.252443,391945.000,61834,1,TH,1,100,30.830
1733303927.386443,392079.000,61850,1,TH,1,100,30.828
1733303927.519444,392212.000,61868,1,TH,1,100,30.828
1733303927.652444,392345.000,61901,1,TH,1,100,30.777
1733303927.786444,392479.000,61918,1,TH,1,100,30.776
1733303927.919445,392612.000,61935,1,TH,1,100,30.843
1733303928.052445,392745.000,61967,1,TH,1,100,30.843
1733303928.185446,392878.000,61983,1,TH,1,100,30.845
1733303928.319446,393012.000,62000,1,TH,1,100,30.845
1733303928.452446,393145.000,62032,1,TH,1,100,30.779
1733303928.585447,393278.000,62048,1,TH,1,100,30.779
1733303928.719447,393412.000,62067,1,TH,1,100,30.809
1733303928.852448,393545.000,62099,1,TH,1,100,30.809
1733303928.986448,393679.000,62115,1,TH,1,100,30.871
1733303929.119448,393812.000,62133,1,TH,1,100,30.878
1733303929.252449,393945.000,62164,1,TH,1,100,30.735
1733303929.385449,394078.000,62181,1,TH,1,100,30.735
1733303929.519449,394212.000,62198,1,TH,1,100,30.842
1733303929.652450,394345.000,62214,1,TH,1,100,30.842
1733303929.785450,394478.000,62248,1,TH,1,100,30.804
1733303929.919451,394612.000,62265,1,TH,1,100,30.804
1733303930.052451,394745.000,62281,1,TH,1,100,30.827
1733303930.185452,394878.000,62313,1,TH,1,100,30.827
1733303930.319452,395012.000,62330,1,TH,1,100,30.776
1733303930.452452,395145.000,62347,1,TH,1,100,30.776
1733303930.585453,395278.000,62380,1,TH,1,100,30.755
1733303930.719453,395412.000,62397,1,TH,1,100,30.762
1733303930.852453,395545.000,62414,1,TH,1,100,30.828
1733303930.985454,395678.000,62445,1,TH,1,100,30.828
1733303931.118454,395811.000,62463,1,TH,1,100,30.811
1733303931.252455,395945.000,62479,1,TH,1,100,30.811
1733303931.385455,396078.000,62501,1,TH,1,100,30.831
1733303931.518455,396211.000,62520,1,TH,1,100,30.831
1733303931.652456,396345.000,62553,1,TH,1,100,30.905
1733303931.785456,396478.000,62571,1,TH,1,100,30.905
1733303931.918457,396611.000,62587,1,TH,1,100,30.734
